Text,Food,Service,Others,TopicScores,ExpectedTopicScores
I love chick fil a and was so excited when they built this location.  Unfortunately this has to be the worst  chick fil a I've ever been to from a food and customer service experience.  Either the teams are understaffed or not incentivized like other locations.   I hope the owner figures it out bc I live 2 miles away and drive up to the Chandler Ave location bc the service is so poor on Az ave.,0,1,0,3,3
"I've gone here before love the food but the costumer service is totally horrible. I was at the drive thru placing my order after each time I said I wanted something the employee working the window constantly repeated ""anything else"" I told him yes proceeded to order and he asked again. I still wasn't done ordering. It was as though he was rushing me and I did feel very rushed. I pulled up to the window and there he was still rushing. I gave half cash and half card. I told him I have cash I want to give you and what ever is left place on the card. Tell me why he ran my card twice for both amounts. So at this point I'm pissed off. I asked for the manager she said that she could refund it back to my card and just recharge me. I said no give me my cash back and I'll take the food. So she took my card back and refunded me the money never once told me she was going to when I told her that it was okay to leave it alone. Here I am sitting in the drive thru waiting for food and she comes back and says ""Did you still want the food?"" Ugh no I'm just sitting here waiting for nothing yes I wanted to the food at that point I was super pissed off and left ! Never once did she apologize to me for his actions and never once did she apologize to me for waiting for nothing. I asked for his, her and her managers name I told her I would be calling him very next day and her response was OKAY BYE. Yeah worst service if ever have. I understand it's in a ghetto location and the staff probably doesn't even have a high school diploma and apparently don't have listening skills either but dam. Will never visit again!!!!",0,1,0,3,3
"If there were negative Stars, I would give them out instead of one star. This place is a disgrace to anyone that likes even mediocre food. Breakfast used to be decent, but they hire, I assume, parolees or people on work release that worked in the prison chow hall. The ""omelet"" I ordered was a mess of veggies and some ham and cheese on the bottom of my plate. Why is there cheese on the bottom of my plate? Because the ""cook"", and I use that term VERY loosely, did not know how to make an omelet so he put the cheese on top of the eggs, and flipped the whole thing onto my plate. There used to be a good cook, but like most things around that kitchen, if they are good at their job, they get rid of them, you know, because people might like their food and come back. Boeing needs to really reassess their food service vendor and like someone else previously mentioned, do what Intel did, and hire a company that takes pride in their job. Boeing employees deserve better than this.",0,0,1,1,1
"This is for nocawich express. Absolutely terrible. Had to run through the airport and saw this little sandwich shop. Packaging looked clean and they had clever names for their sandwiches. I grabbed the roast beef sandwich and an orange juice, paid and ran to the gate. Then as I took a few bites, it was soggy, meat was tough (had to spit out a few bites) and the greens were completely wilted. Then I found the small date sticker on the package and they are selling sandwiches that have a date from 2 days ago for 13 bucks! Wtf?!? Why would they keep selling these? Gross",0,0,1,1,1
"Sun Devil Dining on Lemon Street has probably been the worst dining experience I have ever had. Day after day, they run out of pretty much everything half way through the day, including probably the most popular item, grilled chicken. They don't even care to have the food prepared by 11am, which is the time they tell everyone the main food options will be available by. Along with many other students, I am sick and tired of shitty food and horrible service by the workers. Except for Ashley, she has always been happy and smiling. Everything about this dining hall has been awful and if there were a way for me to take my money back, and put that towards something else, preferably food that is edible, I would greatly appreciate it. Hopefully this will reach the eyes of someone in charge so they can change these ways and start making students happy. But until then, Keep up the shitty service.",0,1,0,3,3
"I agree with previous posts. This Chick-fil-A is not like the others... just stopped there for ice cream 30 min before close and they had shut down their machine and just stopped serving. 
Customer service is not like the others locations.",0,0,1,1,1
"I usually wouldn't write a review about fried chicken chain restaurants, but they're ROTD worthy so maybe this is relevant. I'm usually under the impression that this is better than the other two large chains, but this particular location leaves me inclined to change my mind. Maybe their heat lamps are busted or something, because my food was not far beyond room temperature as well as dried out, with seasoning dumped on indiscriminately. 

I don't even have high expectations for a place like this, but it manages to give me the impression that no one there really gives a shit, and they coast on the franchise name alone. I will eat literally anything on this intersection except for this particular restaurant.",0,0,1,1,1
"First visit January 2014, 3pm. The store was clean, lots of staff moving around in the kitchen.
I ordered the single patty burger with everything and a small drink. Total was $4.95.

The burger was room temperature, the patty was dry and thin. What I think happens is the burger was cooked but all the condiments are cold, but the patty is so thin that it drops in temperature rapidly when they wrap it in paper. When it arrives at the table the burger is slightly warmer than room temperature.
While I was eating someone in a uniform walked up to me to ask if my sandwich was okay. I had a mouthful of food at the time, which is an odd time to go interrupt someone. I wanted to ask if they could nuke my burger but by then I just wanted to leave.

The sign inside says they are open 24 hours a day. I doubt I'll return, I was totally unimpressed.",0,0,1,1,1
"I usually love Popeye's!! But this location ruined it for me!!!!! They deserve a negative star rating! Im Mad i had to give them 1 star!! Got basic 5 piece chicken strip meal with red beans an rice ( which was dry & nasty ) an wasnt even half of the cup filled. The chicken after only 1 bite tasted like it sat under the warming light for days it was hard. Portions were horriable!! My wife's meal was fish an shrimp. Her shrimp was like rubber an she couldn't bite thru her fish. Truly one of my worst experiences with food. And thats saying alot, Been around the world twice an ate in many different countries. The only thing that was good was the strawberry fanta. An thats because they didnt have anything to do with it!!!    Dont think i'll ever eat Popeye's again.",1,0,0,1,2
"The food was fine, the issue is with the soda dispenser. The ice cubes are literally dirty, you can see the dirt inside the ice. After complaining to management, I got a refund for my food, but then refused to bring me the food I ordered. I would not come here again.",0,1,0,3,3
"Let me preface this by saying I was a ""sandwich artist"" once.  

I ordered a meatball sub and typically they ask what kind of cheese you would like first so it can save the bread from the sauce so it doesn't get all soggy.  The lady didn't do it in this order AND put the meatballs right at the weakest part of the open bread - right in the middle.  Needless to say, when I got home 5 minutes later, the food was still hot but the sandwich was a sloppy mess.  I lost meatballs left and right and eventually just ate with a fork.

I'm hoping that this isn't another change in procedure at Subway - I was very sad when they got rid of the U-cut, though it is understandably hazardous for all parties involved..  Meh, I still cringe at the memory of soggy bread!",1,0,0,2,2
Take 30 minutes to take a dam order out so rude too it's ridiculous. They're manager was on the phone the whole time,0,1,0,2,3
"Grabbed a quick bite to eat before a flight.  Overly expensive, took forever, and the food tasted stale/old.  Wouldn't not recommend even if you are in a rush.",0,0,1,1,1
Stopped in to have lunch with a friend ordered a #1 meal upgraded to onion rings only to find out ranch dipping sauce was an extra charge!!! WTH??? REALLY??? I did pay an additional $.35 for upgrade to onion rings...also barbeque dipping sauce is extra too...why not make all the condiments extra charge if that is the case??? This is ridiculous I think 2 dipping sauces should be free anything over that should be extra charge. RANT OVER!!,0,1,0,3,3
"First off everyone that works here is excessively rude. The girl never even looked at me when I was talking and kept making me repeat myself since she was so caught up in
Listening to her coworkers joke around. When I specifically ask for NO CHEESE and you put FOUR SLICES of cheese on it and CHARGE ME for four slices of cheese we have a problem. I love what a burger however this one is so sub par and incompetent they should close it before it damages their franchise name.",1,0,0,2,2
"I've been to this Marisco place several times, and I've passed the absurdly loud music since the food I've been served has been decent. On today's occasion. My Aguachiles (the red kind) not only smelled rancid it also tasted like it. My husband was in need of a new refreshment and it took 15 mins. For someone to pass by (not our waitress who was too busy flirting with the band members at the bar) for us to ask for a refill. Needless to say, I did not finish my Aguachiles and now I'm kind of scared of getting some sort of infection later tonight for eating some of that rancid raw shrimp. I would not be coming here again since  this goes beyond a bad waitress, if they are serving rancid raw food here I can only imagine. Also the bathroom do not have stalls, the ""door"" is a shower curtain! Nope, will not be coming here! PEOPLE BEWARE!!",1,0,0,2,2
"The dining room is filthy. Have gotten old food multiple times. Staff is unfriendly(for Chick-Fil-A standards)
No ""thank you""s or ""My pleasure""s
Only received two sauces for a $30 order.
This store is the ghetto cousin of the Chick-fil-a
Family.

Avoid at all costs.",0,0,1,2,1
This Carls Jr is the worst after 8pm. I mean you're guys are open until 1:30 am. I didn't get any service at the drive thru at like 12:30am. Staff is not the friendliest. I know it's just fast food but that just ridiculous. It happened more than once!,0,1,0,3,3
"I stopped at this location of Carls Jr. for thr Baby-Back Rib Burger, but unfortunately I was told they no longer make them. So, I settled for their signature Famous Star Burger w/cheese combo.

What I received for my 6 bucks and change was a smashed up, mayo filled mess that they threw together... I ordered super heavy pickles, and they gave me three. Needless to say, the burger was a sloppy, disgusting, mayo globbed disaster. The only positive thing here was the fries, they were hot

My normal experience ar Carls Jr. is much more pleasant than this, it's this particular location that is the problem. The building is old and outdated, and the employees here seem like they just dont care. 

Skip this location and save your Carls Jr. craving for next time.",1,0,0,1,2
Ordered a meatball sub. Guy dug out all the sauce from the bottom of the container along with one meatball. I had to tell him it was the worse looking sandwich I'd ever seen. He asked if I wanted more meatballs. Yeah! More than one on a sandwich would be nice. He found another container fresh with more meatballs and place a couple on the bread. I also ordered a steak and cheese sub toasted. Got back to my office 3 minutes away and the meat ball sub bread was a mess. My steak and cheese wasn't even hot enough to melt the cheese.  Terrible. Last time there for me.,1,0,0,1,2
"When I started working here, I was pretty lazy about bringing lunch, and the cafeteria food was decent enough to keep eating. Nothing really sucks, tastewise; I'll get a philly or Rueben as a guilty pleasure. However since bringing my lunch more consistently to save money, I've noticed something any time I eat the cafe food. I'll feel super bloated and lethargic and gross, almost guaranteed. Morning: feels great, After lunch: shirt doesn't fit. It seems pretty 20th century not to have a variety of healthy lunch options (not just a chicken sandwich or salad or 8$ fish). I'm thankful for this realization; as I'll think twice before getting the fried option now.",0,1,0,3,3
"Subpar even for airport grab and go. Go next door to Humble Pie and place an order to-go for a far better sandwich or salad. 

My husband got the roast beef sandwich, it was not fresh... At all, bland, soggy. Bleh!

I got the Simple Salad... You would think 6 ingredients would be easy to execute, however the carrots were slimy and mushy... Basically on the way to rotten. Everything else in the salad was fine but I opted to use the balsamic dressing from Humble Pie as the creamy white dressing included didn't look like the ""red wine vinaigrette"" that was supposed to be in the salad kit. 

My son had the PB&J. Not much peanut butter but bread was decent. 

Sorry, NOCAwich, I think you can do better.",1,0,0,1,2
"Food was ok, is what we expected. However, the fellow sitting in the booth next to my family was high on something and kept picking at his open sores on his arm, leaving bloodied napkins all over the table next to his Circle K Big Gulp cup. The restaurant manager didn't seem to notice even as he was walking table to table talking to the customers. Upon leaving, I brought the issue to his attention and he apologized and said he would have to ask the tweaker to leave. 

I think drive- thru will be the safer way to go next time the family wants to eat here.",0,0,1,1,1
"We love Chick-fil-A, but coming here was like we entered the Twilight Zone. How can the crew be so wonderful everywhere else and so rude, unfriendly, unkempt here?!?!  We were the only car in the Drivethru and no-one would acknowledge us for a five minutes...then a car pulled up in the other lane and got served before us!!!!  When I mentioned that all I got was a blank stare...NO apology at all!",0,1,0,2,3
"This is by far the worst experience in any fast food establishment, EVER!  First of all, instead of ordering 3 of the bacon egg and cheese biscuits, I decided to upgrade and pay extra for the mile high bacon egg and cheese because it looked so good in the picture.  There was a paper thin amount of eggs on every sandwich instead of the hearty amount illustrated on the menu.  It looked nothing like the picture.  I know there is a shortage in eggs across the country, either charge more or make the customer aware.  Charging me the same price and not putting eggs on my sandwich isn't right.  Not really a big deal, so my order got messed up, I'm sure it's just a misunderstanding, so I call down to the restaurant to complain and the phone just rings and rings for over 10 minutes.  Finally somebody picks up and hangs up right away, I guess they got tired of listening to the phone ring. So I call right back.  I tell the girl that answers that I want to talk to a manager, she tells me that the manager isn't there and that I need to call back in 10 minutes.  I ask for the manager's name and the respondent tells me that she isn't going to give me that information.  I ask for her name and she tells me that she isn't going to give me that information either, then she proceeds to tell, not ask, me to call back in 10 minutes and she hangs up on me.  I only ask for names so I know who I'm talking to and who I'm looking to speak with; I didn't know it was a conspiracy.  If first names are so secret, why do they make them wear name tags??  Called back 10 minutes later and was told that the manager is off and wont be in until Monday.  I guess I'll just keep my complaints to myself.",0,1,0,3,3
"Slow Service=Slow Staff, girl forgot about our order, then gave us an Incorrect Order but try to make it up and also by giving us lots of incorrect chicken that we did not order!, Broken Soda Machine=No Carbonated Soft Drinks, No Air Flow, Lots of irate Customers, 45 minute wait for take-out, and last but not least, Soggy ""fresh"" fries....


that about sums it up.",1,0,0,2,2
"Horrible service. No one in line for obvious reasons. Waited while a male employee makes contact with me maybe 3 times, doesn't even say hi, I keep waiting.. Female employee comes out yay there's a cashier, oh wait no she has to fill the drinks up front in the cooler before helping Anyone.. So I wait. She says ""you want something"" I reply ""yeah, I'd like to order?"" She doesn't respond just continues filling drinks... Oh good she's done, takes my order and makes me repeat it 3 times since she couldn't hear. I see now why there again was no line! Get it together if you want ppl stopping by. All other food spots near were packed lol. Sad for them.",0,1,0,2,3
"They don't use real cheese. It's called ""Chedda"" on the menu. When I asked what ""chedda"" was the woman behind the register looked very confused. I showed her the spelling on the menu and she assured me that they use real cheese and that the spelling must be a mistake. So I ordered a breakfast bagel. And it was not real cheese. It was some sort of creepy cheese like substitute. It looked like cheddar but did not taste like it.",1,0,0,2,2
Absolutely horrible service on the sandwich side. Avoid if you're even a little worried about time. I sure hope the food is good.,0,1,0,3,3
"I been proven wrong, being from cali I always tell people how nice people are but this fat kid (yes kid) in this long sleeve Orange shrirt name Billy was the rudes dude I met. Thanks to him I have some bad to say about AZ. Its more rude when the other employees see it and smile as it ok. Please you been warned",0,1,0,2,3
"I'm not sure what happened to this place, but over the last 6 months it has taken several steps in the wrong direction. The quality of the food is the only reason this is a two start review, and not a one star. The service is getting slower every visit, and the pricing fluctuations are ridiculous. The once $.99 breakfast biscuits are now $2.99. Two hundred percent increase in less than 6 months!",0,1,0,3,3
"Service is very slow so if you need a sandwich fast before your flight takes off, do not order from here. Also food quality is poor and quantity is lacking.",0,1,0,3,3
"Never eat here!! Especially the location on Arizona Ave. and Ocotillo in Chandler Arizona. They don't respect coupons and their employees lie to you. The girl at the drive through told me she talked to the owner whose name is ""David Kralovich"" and said they would not respect my coupon. I called in and asked to speak to the owner and another girl (Ashley) informed me that the owner was not there. I am appalled that these employees can lie straight to their customers and they claim it is a ""pleasure to serve you"". I had to wait for 25 minutes in the drive through line and got NOTHING. Do not trust this incredulous company.",0,0,1,2,1
"So came here for a late night craving. I ordered the chicken melt with no bun ""I can't eat bread"". They asked me to 're pet my order a few times. When I got home they melted the cheese,onions,peppers on the the darn plastic
 My chicken was bear has nothing on it. Why in hell would some.one melts the cheese on to the plastic. Yuck! Needles to say my meal went in the trash and I went hungry.",1,0,0,1,2
"We were at PHX first thing a.m. on the 4th of July.  The airport was busy with holiday travelers like ourselves.  We stopped at Nova for a quick bite before our 4-hour flight back to RDU.

The food we had (Cisco Kid Sandwich & Blutos Breakfast Bagel) were actually good as far as airport food goes.

The restaurant itself was filthy.  The lights overhead the menu etc were absolutely caked with dust and dirt.  Really gross.",0,1,0,2,3
"Bring your ear plugs because your going to need them. The place is extremely small and feels over crowded. My friend and I went in to enjoy some seafood, but from the beginning it was a bad experience. We walked in and one of the servers accused us of trying to skip some people that were there before us. We didn't even know who to talk to in order to get on the waiting list. 

After about 10 minutes of wait we were sat down. The table we were setted at next to the door so ever time someone walked it it hit the back of my friend's chair. So we asked to be moved and got an ugly look, but we moved to another table. 

The food is very good just like seafood should be fresh! Everything tasted fresh we had oysters, & tostadas de ceviche (shrimp tostadas.) The micheladas are very good also if your over the age of 21 of course.  

If the music wasn't so loud, I mean having a live band is such a small space is a horrible idea. You can't even hear the person across or next to you speak. This place definitely needs to make some changes before I ever go back.",0,1,0,3,3
"ok so i had been to this restaurant before a few times. Besides the waitresses that think they're good looking, the food was ok. I am from Los Angeles originally so my expectations for sea food are far too high, which is why i felt this place was probably the best place for ceviche. Well, I was wrong. I went yesterday 5/21/17 with my boyfriend and the waitress started off a little cold, sat us down, and took some time to take our drink orders. Then she came back around to get our orders, my boyfriend wasnt ready and she showed annoyance when he told her he needed a few more minutes. When she came to drop off our food my boyfriend and i caught her looking at something on the window but neither of us checked at what she was looking. 1 minute later my boyfriend tells me to move and i see him trying to kill a ROACH! This waitress was looking at the roach for some time and didnt bother to tell us. It couldve gotten in our food. She then comes and ""tries to kill it"" with ZERO real effort. She says ""ok i think it's gone"". Instead of offering us to be moved to another table, she just left us there. My boyfriend and i proceeded cautiously and then the ROACH WAS BACK!!!!! at this point we got so mad that we decided to get everything from the table that hadnt been touched by the roach and we moved ourselves to a table in the middle of the establishment away from the walls. Then she comes back and gives us attitude for moving. 20 minutes later the same waitress sits a new couple in our original booth without cleaning it. at this point my mind was made up i will never be back here. OMG DO NOT COME HERE!!!!!",0,1,0,2,3
"**in short: worst service in the history of EVER.** if you wanna know why, read on---- When we are toddlers, adults teach us how to match. (put the square in the square hole, the triangle with the triangle,circle with the circle etc.) Matching is something monkeys can do but apparently the staff at popeyes cannot. I ordered a number 5 with 2 extra biscuits. i get my food without my biscuits, no sauce and no drink. I then stood there being ignored by the manager and 4 other employees when attempting to ask for the things i had paid for and after finally being acknowledged the man tells me, 'sorry,that guys order was wrong and he was being an asshole.'' to which I though, ''wow you just told me someone was an asshole, AND YOU GOT HIS ORDER WRONG TOO?!"" but i didnt say anything, i just asked for honey and a ranch to which he gives me 1 honey for 3 biscuits and tells me the ranch is .30 EVEN THOUGH THE MENU SAYS MY 'DIPPIN CHICKEN' COMES WITH A DIP! now i am irritated and say ''may i have more honey or should i ask everyone to share 1 honey?'' and then the manager comes over and gives me 2 more, and a ranch but does not apologize for messing my order up. i sit down to eat and it is hot as hell in there, and in the 15 minutes we were there SIX PEOPLE came in with messed up orders!! (and of course the staff was RUDE!) then as i was cleaning up my things to leave, a man walks in and i say, ''if you eat here prepare to have your order butchered. apparently these people dont know how to read and put what you ask for in a bag."" to which he responds, '' haha no, i am sure it will be fine...i am only getting a 3 piece and a drink."" then i sit down to watch him order because by now its entertaining how stupid these people are, he gets his food, checks it, looks over at me with shame and says, ''excuse me guys...you forgot my breast...oh and i asked for 2thighs, this is 2 drums...'' YEAH. PATHETIC. and to think, people like this want 15$ an hour...they should be grateful they arent just getting tips cause they would be REALLY broke!",1,0,0,2,2
"Only giving one start because 0 isn't an option. When I walked in the entire staff was eating and just looked at us when we came in. The guy at the register had hickeys all over his neck and had no customer service skills whatsoever. The location was extremely dirty... And when we were eating in the lobby they turned the lights off on us, even though the drive through was still open they continued to rush us out of the door. Other then taking our order, there was no form of customer service ever put in to place.",0,1,3,3,1
"As i open my bag and take my first bite of frys i remember i asked for sauce and didnt recieve it, then i bite into some cold soggy stale frys woth shear dissapointmemt on my face, like do i dig into the burger next or just give up now? Lol maybe thats what you get when you go to a fast food at 330 am. But here i am still hungry and un satisfied...... Would be a zero star experiemce but thats bot a option lol",0,0,1,1,1
"Two stars because the food is actually good but, for a drive thru with only 3 cars and takes 10 minutes it's just ridiculous. I've been to in-n-out during there busy time and they don't even take that long and the food is cooked the same way. Good food but not worth waiting for.",0,1,0,3,3
