Text,Food,Service,Others,TopicScores,ExpectedTopicScores
"Food is fine...standard CFA. Service is weak. The GM, David, doesn't impress me. My order was messed up during the grand opening. I didn't notice until I got home when we opened the food to eat. I called to let them know, not that I cared about the $.30 price differential that erred in their favor, but about the principle. If I have to pay for cheese, I at least want to get the cheese, or whatever the case is. I was stuck between two people on hold, and David, the GM, came on but had put me on another hold. I had stuff going on and had to go. He called back, and apologized for the inconvenience and offered to send me a gift card. I didn't want to have them hassle with sending me a gift card, I just wanted (since he called back) to adjust my meal on the next visit to compensate for the error the first time. He says come in next time I am here, ask to talk to David, and he will make it right and comp the meal. Okay great. 

I come in a few weeks later, tell my story to the order taker lady, get a look like I'm crazy, and the lady I talk to goes and talks to David, in front of me. I place my order, told the story, and then there was an awkward wait while the lady talked to the GM. I don't like feeling awkward so I said don't even worry about it, all I originally wanted was to get this $.30 cheese taken care of, and the person taking my order couldn't figure out how to do that. So I said don't worry about it, just let me pay the full price and be done with it. Well I could hear and see David and the other lady talking, again like I was crazy. I told the lady I can tell David himself the story since he was right there getting it second hand now from this other lady. He clearly didn't remember by her telling the story what had happened and what he had told me. Finally I got to pay and be done. Food came out. It was fine, but they still got the order wrong (I ordered no pickles, twice in fact since they had to redo my order).  

I came out of my way to visit this place again. I hate being wronged, calling them on it, and feeling like I'm the bad guy by their actions and the way they handled this situation. All over $.30 cents that I originally didn't even care about, other than wanting to let them know and maybe get the cheese comped the next time since I paid for it once and never got it. 

If the GM tells me to drop his name, ask to talk to him so he can deliver on righting the situation, I expect that. If I follow up, and then I'm the bad guy for doing what he says, well that's not how customer service works. Canes is right down the road, and there's another CFA I will drive a little further to go to.",0,1,0,3,3
My order is always wrong the lines are too big inside and outside and I ordered a large ice cream and was out almost 4$ and it looked like a sample. The drive thru is always a 20 min wait so is inside.,1,0,0,2,2
"This place is terrible, this is the second time I've come here to order chicken and they are out of chicken.... what!? The girl at the drive through was rude and offered no solution. Don't waste your time going there.",0,1,0,2,3
"Hands down the worst fast food experience ever!! I went into there seeing that there were 5 people in front of me and knew it would take a bit of time but, an hour!! No exageration either. Every order had something wrong including the people that had ordered even before I got into the place. The women in front of me ordered a 2 piece meal and a 3 piece meal, after realizing that they had charged her for 2 - 3 piece meals she proceeded to go back to the front of the line to tell them about their mistake. They refunded her money and put in a new order for her. During that time a young man behind the counter filled the incorrect order and there it sat. For about 40 minutes. I stood there watching all the previous people continuing to go back for corrections when the manager asked what the order was and who the order there was for. The young man who had filled the order said I don't know who's order it is. They all stood around looking at each other for about 5 minutes before I walked up to the counter and said, I can tell you exacty who's order it is... I proceeded to explain that  it was the order that they had messed up. So they fixed her order and out  she went. When I noticed they  continued to fill orders that were after mine I asked the young man where my order was.I told him my order number and he asked to see my ticket, i pulled it oit of my wallet and finally got my order filled! 
During all this chaos another manager from another location came in to get supplies for his restaurant which took the manger away from her task. She helped him get his supplies and he asked her if he could have some chicken to eat , I guess.? They proceeded to fill his order while all the paying customers had to wait. I will never go to this location again!  I have had other bad experiences here before but never to this degree. Waiting an hour for "" fast food"" is Unacceptable!!  If you plan on going to this location, you better not be hungry . Expect to wait and wait, and wait...",0,1,0,2,3
"So I've never been to Popeyes before, my cousin is always going to the one on baseline and is hooked. After seeing it so many times on her snapchat, I decided to give it a try. We prefer a #3 and four #5's, the price was reasonable. The lady says it'll be a 20 minute wait, so she parks us on the side. We wait 30minutes, and the chicken was fresh but isn't it common sense if your going to make me wait for chicken you should give me fresh frys and biscuits and mac n cheese? It was all old and dry! Chicken was good but I couldn't enjoy my whole meal. My cousin tells me it's probably just the location, at baseline they always make it fresh! We're a big family so we order a lot. On top of that, the lady forgot to give us forks, napkins, dipping sauce we asked for, and we had a missing drink! The two dr peppers we had were flat, and my other cousin ate her mac n cheese with her hands. I will give Popeyes another chance but never this one! It's probably the worst one in the valley! The thing that sucks the most is im on a strict diet and that was my cheat day, cheat day wasted! I'm not happy..",0,0,1,1,1
"Total garbage. Its irritating that they have absolutely no problem taking advantage of the hard working Boeing employees. Mostly fried bar food, and anything that isn't unhealthy shit is ridiculously expensive. I made the mistake of getting 3 sausages (plain with mustard), a banana, and a diet coke. Any guesses on cost? About $19. Wow. Same with breakfast. 3 eggs? About $2.10. Not too bad. Throw some tomatoes and onions on? Now it's a $4 veggie omelette. Seriously, fuck this place. Boeing needs to fire Aramark. We're a Fortune 500 company. We can afford to take care of our employees. If Intel can do it, so can we.",0,1,0,3,1
"Late after a night out, decided to get food from here. Had a coupon for a mile high bacon cheeseburger, which they don't have on their menu anymore, um, just got this coupon a week ago. They gave me the new menu item that replaced it, asked for extra crispy bacon. Got home and guess what, almost raw bacon, a burger on a pretzel bun, um, not what I wanted, you would think a change in bun would warrant telling me that. Also ordered onion rings, never again, all batter and undercooked, threw them away. Criss cut fries were subpar, but the chicken tenders my husband got were delicious. $20 to only eat $5 of the meal, I feel like Carl's Jr owes me money, you do realize you're competing with other fast food companies, oh maybe that's why you will never be on the top. Never eating here again and will share that decision with every one I know. Coupon or not, it's not worth it.",0,0,1,1,1
"Not 24 hours on Friday. Sat at their lit up drive thru with no answer. Looking forward to the entire franchise going out of business. It'll be their own fault. 

If you're closed, shut your lights off. Duh! I shouldn't have to explain this to you. It's not rocket science. 

Please just go out of business. Thank you",1,0,0,1,2
They kept messing up my order . I didn't believe the reviews.. I was asking myself : how can there be a bad Chick-fil-A ? Well there is. And this location is just sad .,0,1,0,2,3
"Worst food ever...they should be ashamed to call those things fish tacos..since when do you make fish tacos with frozen fish sticks??? The shrimp cocktail was even worst and we order a guacamole with shrimp and the guacamole was bad. Our waitress disappeared and no one else came to help us. And please someone tell those guys playing music the suck and to at least put the volume down. Its a shame and a waste of space, you need to get a real Mexican seafood cook and get rid of the music...",0,1,0,3,1
Just look at the picture.   Bread was old and brittle.  Ruined the sandwich.  Chips were in a tight hallway on the side not visible.  It was a hot mess here today,1,0,0,1,2
the location is perfect and it's clean and nice but customer service is probably the worst i've seen. i went inside because the drive through is always a long wait. i was the only in who ordered and waited 10 minutes for my meal while my friend waited 15 minutes for one sandwich and others who got there after us were getting there food before us. when we went up to the counter to ask about our food we were ignored and the workers don't give off a good vibe either.,0,1,0,3,3
"THE WORST!! NEGATIVE RATING! This was the worst experience I have ever had with Popeyes Chicken & Biscuits. I love the food and recently moved to AZ, so I drove 15 miles out of my way to get some of their food. I arrived about 6:30PM on 18 May 2016. I went through the drive thru and placed my order. They said it would take an extra 5 minutes. After parking and waiting 40 minutes, I went inside and asked about my order. There were no customers inside and when I approached the counter, I received no greeting. A slow approaching greasy looking young man approached, said nothing and just nodded as if to say ""what?"". I informed him I had been waiting and asked how much longer it would be. He yelled around the corner to ask about my order, and then came the fire works! A young lady yelled back, ""we didn't make it! He is new Israel, and you are not helping us! You need to help us!""  ( I guess a new person was being trained and the staff was too busy ) Israel then walked around the kitchen, and opened then leaned into the walk-in, grabbing some fish or chicken fingers by his hands and tossing it at the fryer. He never said a word to me--just walked around in a stuper like a zombie. He stood near the back behind the main food prep table barking out orders for more mashed, beans etc. I stood there for about another 5-6 minutes thinking my food was on its way. Then, unprofessional Israel approaches the counter slowly and tells me, ""they didn't make it yet, it will be another 5 minutes or you can have your money back"" It was unbelievable the lack of professionalism I witnessed. I asked for my money back, and 'Israel"" disappeared then returned with a finger smashed wad of bills and coins and plopped it on the counter, turned his back and walked away without saying a word. Fire these people!! I'm shocked to see all the negative ratings this location has!! This is pathetic service!! If I could give a negative rating, I would. This location is a disgrace to the Popeye's franchise! The staff is either on drugs, needs training, supervision, or all of the above based on what I witnessed. Do not give this location your money! They do not deserve to be in business!",0,0,1,1,3
"I LOVED Noca.

Noca wich made fine food but there were two big issues.

1. The cook was rude - not to me - so rude that the manager/clerk had to ask him to tone it down.

2. The food took forever!!!! Almost missed my flight because I was told 10 min and it ended up being 25. I had to tell them to give me what they had and I just ran for the flight. 

Shame, old Noca was good.",0,1,0,2,3
"Just stopped in to grab something to eat, asked for a breakfast burritos, but they were no longer serving breakfast, ok no problem, I asked for a Hawaiian chicken sandwich, they only had 1 piece of chicken left, couldn't make my sandwich. I decided I was done. Walked out. Won't be back",0,0,1,1,1
"I came to this location only because it's close to my work. I step in and order a veggie delight. As I told the girl not toasted she set it for the next girl for the toppings & grabs my sub and tosses it in the oven. I yelled, 'NOT TOASTED!' then the girl who knew not to toast my sub grabbed it out of the oven and places it back on the line. I looked at both of them and they just smiled, like seriously?! I was already irritated by then. When I get to the cashier, I did want a drink and chips, so the girl rang me up and starts laughing making a joke about welcoming people into the restaurant. I ignore her and try to pay and get out of there as soon as possible. The cashier tells me, she rang me up as a small, I just shook my head and grabbed my cup and left. Worst subway I ever been to! Never coming back even though the location is convenient.",0,1,0,2,3
"Broke ass equipment in the drive through with no notification so we sit there talking to a broken speaker. Had to repeat order four times to the retarded girl running the drive through. I checked the bag by the window and the forgot my biscuits, after telling me it was everything. Had to ask for them. Get home and they stiffed me on amount of chicken tenders. Tenders were 60% hard crusty, macaroni was mediocre and gummy, fries were basic, sweet tea was lukewarm with barely any ice. I can get the same family meal at churches for half the price, this shit meal cost me 40 bucks. Don't forget it's in a ghetto ass Plaza next to a run down food city with scummy looking people in the parking lot. Please, please avoid this utter shit location. I'll never visit a popeyes again.",1,0,0,1,2
Wow this place is gross. Maybe the food might be ok but this is the worst services. The inside was super messy and they were so uncoordinated. People have been waiting for over 30mins to get out food and the staff doesn't knw what order was next and who had what. Just horrible!!!!!!!,0,1,0,3,3
"I gave them 1-star only because you cannot submit a zero-star rating. Horrible experience.  Hubby placed a simple order...3-pieces white meat spicy, 1 extra spicy breast, and 2-pieces dark meat mild. 6 pieces total.  Also wanted onion rings as a side, but this location apparently doesn't do onion rings. When he got the order home, there were two boxes of 2-piece dark meat. Went back to get the order re-done. He was asked if he wanted the original incorrect order because they would just throw it out anyway.  He said Yes, thank you. Good thing he did 'cause  when he got home we found the ONLY part of the order they replaced was the 3-piece white meat spicy.  If he hadn't brought home the original incorrect order, we would have ended up with only three pieces of spicy chicken. Of course, by the time he got back home, everything in the original incorrect order was stone-cold. OH! And they had mixed spicy dark in with the mild dark. Not worth a 3rd trip to try to get it right.  Won't be going back there, again.",0,0,1,1,1
"1. Employees are often rude and unprofessional when greeted at POS stations, they will often not respond to ""how are you?"" and will often just blankly stare at you. 
2. While all Barrett Honors Dining Hall Aramark employees are professional acting and fluent English speakers, whereas other dining halls this is not the case for the employees? The language barrier is a health and safety concern as allergens cannot be properly conveyed when requested.
3. Employees working at food stations tend to stand in back of station, acting busy and avoiding eye contact with guests, to avoid having to retrieve their food. This is especially prominent at the grill stations. They act as though they are immune from any employer discipline for wrongdoing.
4. Employees scuff when asked for an entre at a food station. Often will not say anything after being told ""thank you"" and will toss plate at you under sneeze guard while staring at you.
5. Guests often do not of options at food stations such as tomatoes or lettuce on hamburgers, because they are not clearly displayed on glass and employees often close lids to obstruct view of those items.
6. Employees are often not in correct uniforms, sometimes wearing MLB caps. I have seen POD workers, and other Aramark employees not wearing identifying name badges.
7. I witnessed a POD employee drop a sleeve of unwrapped ICEE cups on ground and then proceed to refill the cup dispenser with those contaminated cups.
8. I have received dirty, coated beverage cups from the ""clean"" cup racks, this is a health and safety concern and is often a warning sign that dishes are not being properly sanitized.
9. The soda fountains do not have ice machines for some reason and on a daily bias run out of ice, and sometime are just completely out of operation. Nearly every day I need to select my third or fourth choice of drink simply because only water comes out, meaning the BIB (bag in box) needs to be changed.
10. There are often no utensils necessary to eat a meal available to guests, they are only put out in limited batches and I have been dining where there wasn't a single one for in the entire dining establishment. There are no utensils at grill station.
11. Menus posted to sneeze guards often contain unavailable or had never been available items.
12. Sun Devil Dining and Aramark seem to cater to the ""vegan"" crowd, while removing food options for other guests, most likely because transitioning to this type of food is cheaper than serving traditional food, but at the same costs to all guests? 
13. The single limited condiment station is out of sauces on an hourly basis, I once notified an employee there was no condiments to which she assured me ""Yes, yes, I get someone"". After waiting for 10 minutes no employee had come to correct the issue.
14. Employees often seem to be sent on break during key operational periods (lunch/dinner ""rush"") and will be seen lounging around on cell phones while stations will often form extremely long lines.
15.  Consistently there are several employees on ""cleaning duty"" simply wiping down tables when long lines at food stations, but somehow the dining hall is consistently in unclean condition.
16. Guests often complete the surveys asking what they would like to see improved but Sun Devil Dining / Aramark have not acted on a single one of these suggestions.
Overall, the dining experience with Sun Devil Dining / Aramark has been the worst ever seen on any university or institution campus, and it seems to stem from the employee/company culture of ""we have your money, what are you going to do about it?"" 
Immediate change is needed or will result in sharing of these findings to prospective students, and if deemed necessary local and state health and safety organizations.
DEMAND CHANGE FROM ASU. STOP GETTING RIPPED OFF.",1,0,0,3,2
"We live in Prescott Valley so trips to Phoenix mean Chick-fil-A whenever possible. We came to this location because it was close to my grandma's house. When we checked in and saw 2 stars, we figured they must be reviews from teenagers from the high school. Nope. Worst location we've ever been to. The dining room was filthy, trash cans full, took a really long time to order even though we were second in line, none of the usual service or ""my pleasure"". The only plus side was I got a salad for the first time ever and it was actually pretty good- the Spicy Southwest one.",0,1,0,2,3
"Uh. Just no... entered this place and first impression was it was vacant and filthy.  Glass on doors and windows was disgusting. There were only two patrons in the dining area, and no one waiting to order, yet there were at least 5-6 tables that desperately needed to be wiped down and sanitized.  The employees were more interested in chatting than helping my hubs an me at the counter, so we left. We likely avoided some sort of food borne illness. I went to school with a few of the grandkids of Carl Karcher, the original owner and founder of Carl's Jr.  I can tell you, if he were still alive, heads would be rolling for this poor representation of his good name.",0,1,0,3,3
"Didn't feel like having tacos and a previous bad experience with humble pie, I opted for this place.


Service: The lady at the counter was pleasant and quick. Off to a good start plus roasted veg sandwich with pesto, goat cheese and romesco sauce in a wheat toast sounds soooo good! 

My food was taking a little long hmmm ok. Saw some toast sitting on the toaster and thought --- wow those looks awfully burnt. 

Got my food. Fries and the sandwich -- no bag? Ok I'll ask for it. Here you go with the guy grumbling I gotta go home. A little unprofessional don't you think? 

Fries are good but would've liked them more crispy. Opened up my sandwich only to find that burnt toast I was eyeing. I ended up deconstructing the sandwich bec the burn toast overpowered the taste. Got the goat cheese taste-- nothing special. The grilled veggies? No taste at all. Very bland! Yuck! Ended up throwing most of the sandwich away. Off to my connecting flight.",0,1,0,1,3
Zero stars!!! Service and food was horrible.  Finally thought we had found a great authentic seafood eatery... Was completely let down.  Our food was served two hours post ordering.  Food was cold and the shrimp on ALL platters were NOT cleaned/deveined.  Management lacked all experience on how to handle our complaints.  Only decent thing were the Tecates and oysters.  Do not recommend and will not revisit.,0,0,1,1,1
Worst service   ever!!!!!!!  Was in the drive thru  waiting for over a half an hour the cashier doesn't even apoligize for the inconvenience . . Then she gives me back almost four dollars  in change  and doesn't  apoligize for that either . . This also is not the first time it has happened to me here but it is the last time,0,1,0,3,3
"I am a huge Chik-fil-a fan and this location is not up to par. I have gone twice now and the service was terrible. The first time I went our order was missing items the second time the salad I got was old and the chicken was chewy. I will stick with the location on Chandler Blvd.  Always friendly, fast and fresh food. I hope they can get it together. I won't be going back. Huge disappointment.",1,0,0,2,2
"I came to this location for the third time in 5 years. The first time, this location had good food but there were cockroaches & flies everywhere. The second time was last year 2014, the place was crowded, the staff was very friendly, the restaurant was cleaner but still had a couple of cockroaches around me but then again I'm also Mexican, I lived with cockroaches my entire life lol, but the food was horrible & the chicken was so dry.

Today September 13, 2015 is the third & final time I'll ever step foot in this location. It seemed as if they put out the chicken they cooked last night, the mashed potatoes were very watery. There was no ice in the ice dispenser, I was trying to get help but there was a worker busy watching tv, and another one on her phone. It seemed like I was getting on their nerves cause I wanted help getting ice for me & my kids but they were busy doing their own thing. When we sat on the table there was trash under us & plastic water bottles everywhere. Worst Popeye's experience ever",0,0,1,1,1
Wow this place is gross. Maybe the food might be ok but this is the worst services. The inside was super messy and they were so uncoordinated. People have been waiting for over 30mins to get out food and the staff doesn't knw what order was next and who had what. Just horrible!!!!!!!,0,1,0,3,3
Just look at the picture.   Bread was old and brittle.  Ruined the sandwich.  Chips were in a tight hallway on the side not visible.  It was a hot mess here today,1,0,0,1,2
"Didn't feel like having tacos and a previous bad experience with humble pie, I opted for this place.


Service: The lady at the counter was pleasant and quick. Off to a good start plus roasted veg sandwich with pesto, goat cheese and romesco sauce in a wheat toast sounds soooo good! 

My food was taking a little long hmmm ok. Saw some toast sitting on the toaster and thought --- wow those looks awfully burnt. 

Got my food. Fries and the sandwich -- no bag? Ok I'll ask for it. Here you go with the guy grumbling I gotta go home. A little unprofessional don't you think? 

Fries are good but would've liked them more crispy. Opened up my sandwich only to find that burnt toast I was eyeing. I ended up deconstructing the sandwich bec the burn toast overpowered the taste. Got the goat cheese taste-- nothing special. The grilled veggies? No taste at all. Very bland! Yuck! Ended up throwing most of the sandwich away. Off to my connecting flight.",0,0,1,1,1
"What an absolute horrible experience.  I went in on a Saturday morning to grab something quick and get to a baseball game.  I went inside because the drive thru line was long.  I was the only one ordering from at the counter.  I then proceeded to wait 15 minutes my one meal.  

I decided to give them a try another day, and while the wait was not quite as long, I still waited 8 - 10 minutes for my meal.  I do not think I will be going back to this location until I hear of some improvement in their delivery.",0,1,0,3,3
Ordered a meatball sub. Guy dug out all the sauce from the bottom of the container along with one meatball. I had to tell him it was the worse looking sandwich I'd ever seen. He asked if I wanted more meatballs. Yeah! More than one on a sandwich would be nice. He found another container fresh with more meatballs and place a couple on the bread. I also ordered a steak and cheese sub toasted. Got back to my office 3 minutes away and the meat ball sub bread was a mess. My steak and cheese wasn't even hot enough to melt the cheese.  Terrible. Last time there for me.,0,0,1,1,1
