Text,Food,Service,Others,TopicScores,ExpectedTopicScores
"Let's have a serious talk about airport food.  

Let me start by saying--Nocawich is NOT an example of the expected lackluster airport food that we all know and love.  Their sandwiches are oh so delicious.  The staff has always been friendly enough when I've bought stuff from there.  I love the Cashew Blackberry Jelly sandwiches (CB&J) to the point where I've decided I should probably re-think my PB&Js that I eat at home.  The ham and cheese with the spicy mustard is incredible, and one of my favorite airport sandwiches ever.

So, why one star?  The freaking price of a sandwich.  Their prices are so bad, it's infuriating on principle.  There's no way that ANYONE should be giving this restaurant good reviews due to their prices.  Where the hell are we, on the moon?  You know how you can tell when your sandwiches are overpriced?  When someone walks in with an expense account, gets a 15% airport discount, and when they look at what $19 bought them, they can't believe it.  You know that you've lost your market when business travelers with expense accounts won't buy your product on principle of cost.

The CB&J sandwich that I mentioned earlier is $6.00, which is pretty outrageous, especially for the size of the sandwich that you get.  However, it's probably one of the better values on the menu.  

And even the consistency of their pricing is way off!  Nocawich has two locations in PHX Terminal 4.  In their full service location, the cost of the previously referenced delicious ham and cheese sandwich is $9.99.  This is ABSURD.  The icing on the cake is this, though:  The exact same ham and cheese sandwich, with the same condiments, wrapped in the exact same wrapping, on the same bread, simply out of a different freezer about 150' away is $10.50.  So, you can save .51 for walking 150'.  I forget the exact cost of the CB&J at the Nocawich express location, but it's certainly not less.  Might as well walk the 150' for them to make you a fresh one!

The sandwiches are delicious, but I just can't recommend it, and this is frustrating because this would be one of my airport staples if only the pricing was realistic.  The PHX Skyharbor airport is LOADED with really good places to eat (And the so is the city!). There's literally no good reason to come here over another restaurant for these prices.  And I really wish I could!!",0,0,1,1,1
"This place is terrible, this is the second time I've come here to order chicken and they are out of chicken.... what!? The girl at the drive through was rude and offered no solution. Don't waste your time going there.",1,0,0,2,2
"I am a huge Chik-fil-a fan and this location is not up to par. I have gone twice now and the service was terrible. The first time I went our order was missing items the second time the salad I got was old and the chicken was chewy. I will stick with the location on Chandler Blvd.  Always friendly, fast and fresh food. I hope they can get it together. I won't be going back. Huge disappointment.",1,0,0,2,2
"Let me preface this by saying I was a ""sandwich artist"" once.  

I ordered a meatball sub and typically they ask what kind of cheese you would like first so it can save the bread from the sauce so it doesn't get all soggy.  The lady didn't do it in this order AND put the meatballs right at the weakest part of the open bread - right in the middle.  Needless to say, when I got home 5 minutes later, the food was still hot but the sandwich was a sloppy mess.  I lost meatballs left and right and eventually just ate with a fork.

I'm hoping that this isn't another change in procedure at Subway - I was very sad when they got rid of the U-cut, though it is understandably hazardous for all parties involved..  Meh, I still cringe at the memory of soggy bread!",1,0,0,2,2
"THE WORST!! NEGATIVE RATING! This was the worst experience I have ever had with Popeyes Chicken & Biscuits. I love the food and recently moved to AZ, so I drove 15 miles out of my way to get some of their food. I arrived about 6:30PM on 18 May 2016. I went through the drive thru and placed my order. They said it would take an extra 5 minutes. After parking and waiting 40 minutes, I went inside and asked about my order. There were no customers inside and when I approached the counter, I received no greeting. A slow approaching greasy looking young man approached, said nothing and just nodded as if to say ""what?"". I informed him I had been waiting and asked how much longer it would be. He yelled around the corner to ask about my order, and then came the fire works! A young lady yelled back, ""we didn't make it! He is new Israel, and you are not helping us! You need to help us!""  ( I guess a new person was being trained and the staff was too busy ) Israel then walked around the kitchen, and opened then leaned into the walk-in, grabbing some fish or chicken fingers by his hands and tossing it at the fryer. He never said a word to me--just walked around in a stuper like a zombie. He stood near the back behind the main food prep table barking out orders for more mashed, beans etc. I stood there for about another 5-6 minutes thinking my food was on its way. Then, unprofessional Israel approaches the counter slowly and tells me, ""they didn't make it yet, it will be another 5 minutes or you can have your money back"" It was unbelievable the lack of professionalism I witnessed. I asked for my money back, and 'Israel"" disappeared then returned with a finger smashed wad of bills and coins and plopped it on the counter, turned his back and walked away without saying a word. Fire these people!! I'm shocked to see all the negative ratings this location has!! This is pathetic service!! If I could give a negative rating, I would. This location is a disgrace to the Popeye's franchise! The staff is either on drugs, needs training, supervision, or all of the above based on what I witnessed. Do not give this location your money! They do not deserve to be in business!",0,1,0,1,3
"This place is more like Italian Grosso. Judging by the huge number of negative reviews, I'm not the only person who experienced Gary the Sociopath. I was in town on March 13, 2015 for spring training with some friends and it was a Saturday night. Every restaurant was busy so I stopped into this place to ask if they had any availability. I was talking to a nice young woman when a greasy haired man with erratic behavior (who I discovered later was the owner, Gary) interrupted and said ""No, there's nothing."" I asked if he could recommend any other place. He answered, ""You won't get in anywhere, I recommend nothing. Everything is full."" Perturbed at this odd response, I said, ""So are you saying we should leave Scottsdale?"" Gary suddenly flew into a rage and asked me if I was f---ing with him. He yelled, ""I gave you a good answer and that's what you ask?"" He then stalked off. 

Shocked, I asked the young woman who that crazy person was and when she answered, ""my father,"" I felt such pity for her.  She explained that Saturdays are busy and she tried to smooth everything over. I thanked her for being polite and left with my friends. After a few moments, Gary comes outside and proclaims that he wants to ""make amends to whoever he offended"" and that he ""has a table for us right away."" I told him it was me he offended and when I balked at dining at his restaurant after what happened, Gary stalked away again and gave me the f--- you. You would think that after all these pages and pages of negative reviews about this disturbed man's behavior, that someone would GET A CLUE and GO TO REHAB. Needless to say, stay away from this maniac and his Italian Grotto unless you enjoy being verbally abused.",0,1,0,2,3
"this is possibly the worst restaurant I have ever been in. should have been clued in when at lunch time no other patrons were in there. we had 8 people and 3 of them ordered the chicken Ceasar salads. the salad had a horrible fish smell and tasted even worst. they put hard dry piece of chicken on top of lettuce that was soaked in fish sauce. we've all had many Ceasars salads in our life made with anchovies and I'm sorry it does not end up tasting like dead fish. the owner was rude and had attitude when we said none of the 3 could eat the salads. there was no one in the restaurant and 5 employees walking around but no one could bother checking on our table for drinks or even offer us a dessert menu. the owner didn't take any of the salads off the bill never told us the bill included a inflated tip and as we counted our money to pay the tab he had the nerve to say you can leave more!! in the 5 years I've been on this site this is only the 2nd place I've ever left a negative review, ever. that should tell you how bad it was.",0,0,1,1,1
"We really should have read the reviews before walking in to this place. I guess I was attracted to the cute baseball mitt chair at the entrance and all the baseball banners, not to mention it was hot outside and wanting to grab a drink. 

We walked in and took a seat at the bar. The bartender was very nice so this 2 star review is no way in reflection of him. He's the only reason I gave it the extra star. But there was this grungy manager (probably the owner) that was yelling at all his employees. I mean really cussing them out in front of all the customers. It made us feel so awkward and we wanted to just leave our drink and walk out of there (which we eventually did). 

Then when we were walking out there was an older couple, probably in their mid 60's early 70's that were walking in. The manager/owner said ""where do you think you're going and basically discouraged the couple from coming in. Again super awkward and we just wanted to get the heck outta there. I looked at some of the reviews after and it seems like that's common practice for this guy. Terrible service!",0,1,0,3,3
"This place honestly doesn't understand the concept of service. After being ignored and disrespected by our server we got up to leave, upon seeing the owner on leaving wanted to let him know about WHAT A HORRIBLE EMPLOYEE HE HAS, he continued to tell us we were NOT respected, too young to have an opinion (mind you my friend speaking is 29). Nice try bro, we have corporate credit cards, you messed up with your age profiling. missed out on an unlimited budget *tisk *tisk douche",0,1,0,3,3
"We had my daughter's birthday party here. The price was $200 for 4 pizzas and tokens for the kids. We had booked a 10AM time which is the time they open. They opened about 2 minutes late and then when we get in they didn't have our table setup. 2 other parties where there who had theirs. Apparently the girl who was supposed to host our party called in but then no one took over for her to set us up. So we got setup about 15 minutes past 10:00. 

Then they come out and tell us the oven is not working so we may not get pizza! Ok crap happens and I get it but they offered no solution. No real manger was in so no one can tell me any alternative or if I would get a discount. By the time the manger got in and came to see me one of the other parties gave up and left. I was about to cancel the pizza because of how late it already was (11:25) and are party ended in just over 30 mins. 

They ended up comping 50% of my bill and giving us some free tokens and a pass to come back for dinner and drinks plus more tokens another night. I feel they made up for it but it should have been handled sooner and better. The problem with the oven was the gas was messed up and the gas company had to come out and fix it. I don't blame them for the problem, but I do blame them for the lack of a resolution sooner. The staff was courteous and did the best they could given the circumstances but I probably would not do another birthday party there.",0,1,0,1,3
"This is the worst pizza! Crust like cardboard, skimpy amount of pepperoni, overloaded with bad cheese. Even at a $5 lunch special they are ripping off the trades people working in N. Scottsdale with no other options. Shameful",1,0,0,3,2
"Ordered at 6p for delivery to my hotel. Estimated 50 minutes to deliver and the driver was there in just about that time, problem is he had the wrong pizza. 

He was very apologetic and took it back and said he would be back as quick as he could. It took him roughly an hour and ten minutes to return. Not exactly how I would handle a mistake that is 100% their fault. 

Mind you 1/2 my food was left behind so dinner was split. 

Now on to the pizza, it was ok, I guess.  The thin crust was  good, sauce was heavy and inconsistent, cheese was good. I did not like the spices on top after cooking. Just my personal preference. 

Price was high. $29 (including tip) for 14"" cheese pizza, French fries (they were ok for delivery), and a 2L Coke. 

Driver was nice enough to offer a 20% discount on my next order that I will likely by take advantage of.",0,0,1,1,1
"I had the green chili street tacos and they were really tasty but also really small, leaving me unsatisfied. Also they don't offer chips and salsa on the house while you wait for your food.  The heaters over the table (outside patio) left me feeling like I needed to be flipped over or I'd burn. Then before we were done they turned off, leaving us freezing. Overall a bad experience.",0,1,0,3,3
Last night i sit at the bar table. I was waiting for a drink. Bartener ingored me. I waved and said hello!?!  I ordered honey bbq wings.   gave me cold wings. I told bartner wings cold. bartner said oh im sorry.  gave me hot wings.  I didnt say anything. i dont know why give me wrong food. I was so pissed. I told bartener honey bbq. DUH!!!  Hot wings was okay. I will not go there.,0,0,1,1,1
"Showed up with 2 girlfriends for the last UFC fights. Walked in and sat at the table our friend was waiting. Punk manager immediately came over and told us we couldn't stay..the place was full....ummmm... no it's not. Finally convinced we were staying and with our friends. We  ordered some mediocre food. When the fights were over there was still a group of people waiting to get in and my friend asked how come the other people were not being allowed in. The manager then yelled and started pointing his finger in my friends face and said he had been more than accommodating, completely lost his cool ranting and raving and we were now being kicked out. This was completely unprovoked and it is obvious he has a screw loose. We of course left with our friends and several others got up and walked out. 

Who's in charge here? Not sure if these are franchises...but if I owned this joint he would be gone. 

Will never go back to this Hooters.",0,0,1,1,1
Have been here before and loved it but it was a far different experience tonight. I made reservations in person five days in advance because I couldn't get through on the phone. To my surprise when  we arrived (party of 12) there was no reservation.  We finally arranged for a table but we're told it had to be on one card. Then we were told we could use no more than three cards.  The meals were ordered but came luke warm and most people got the wrong orders or only partial orders.  I could not believe how much the restaurant had gone downhill since our slat visit.,1,0,0,2,2
"As a regular wingstop customer from Texas, I WAS thrilled to find a wingstop.  This was the worst excuse for a wingstop franchise I have ever visited.  Wings tasted old, the Louisiana rub was watered down, yes it is supposed to be a dry rub, the mild sauce was also watered down.  No flavor.  Tried to call but no answer.  Would love to here from the franchise owner. The location is on Baseline by Frys. Threw away $20 at wingstop so I went to Sonic.  Horrible wingstop location!!!",1,0,0,3,2
"I would not even give this a start if i could do that 
This place was crap when my children where younger and it is still CRAP the food is ok for the price you pay but the employees really don't really care about anything no pride in a job anymore just making a buck 
They have a really nice ""not sure if she is a manager or nit"" but she has light red hair she is nce and kind 
BATHROOMS for women's at least are awful the somewhat walls that devide the stalls are hanging from the screws in the walls all doors dont lock right if even at all only one soap dispencer has soap and get it while you can 
Really all ""PETER PIPERS"" cars about is having a place to take the money from parents who are hopping for a some what kinds of fun place for their children ....
I do remember my child's  first party at a piter piper price was nice for a single mom
 but now it is just a cheap pizza place Costco's is better and if you are going to spend 24.00 on a large pizza and one order  of bread sticks better go try #RedDevil they are the best around 

That places remembers your blood type it is so amazing Red Devil",0,1,0,3,3
"We ate on Thanksgiving day. Decor was simple and nice. Though we had to wait about a half an hour the restaurant was not packed.

My husbands, the three people at the next table and my food was cold; not lukewarm....cold. The people at the next table thanked my husband for ordering a side of gravy. They said they also did and it was the only thing warm on their plates. My meal was to come with a side of horseradish sauce, it was left off my plate. I asked for it as soon as my plate was served. Five minutes later I was still waiting, we asked again; it took another five minutes to get. Our bill was $51, we gave Francisco $100; he explained he had to break the bill as he did not have that much money. I left to purchase something and returned about 15 minutes later. My husband was still waiting for the  money. We called Francisco over and asked where our money was, he had completely forgotten that he had taken our money.",0,0,1,1,1
"I don't give too many 2 star reviews. Mainly because I know this stuff effects people's lives and livelihood and also, having run a food service establishment, i realize we could have come on an off night, but other than the fact that everyone had a great attitude our evening at Arriba was sub-par.

They sat us in a closing section so we had to move seats after a couple minutes of getting settled. Once in our new seats, we waited...and waited for our server. Unfortunately I didn't time it to give a subjective view, but I was trying not to influence my wife's opinion. Once the order was taken it took way too long for my Margarita, which was horrible. The food was OK, but service (saying hello, getting drinks, refills, checking up on us) is the easiest piece and they failed. 

Honestly if we had looked at the rating on yelp first we wouldn't have ventured in in the first place, but here's to new experiences. Best of luck Arriba, we will not be back.",0,1,0,3,3
"The service was slow, plates were dirty and our water came to the table only after we asked for it three times. The spicy Asian boneless wings had a funny taste to them.",0,1,0,3,3
"On this particular day my family and I hardly get to spend time let alone eat a good nice dinner every once in awhile together. We decided to go to Applebees and this was a disappointment to my family and I. We had the worst experience here.  After being seated for about 13 minutes we were not asked If we wanted drinks. Immidiately we asked for drinks it's only hot in Phoenix even at nine a clock at night it's still 100 degrees out.  Basically all in all I am saying when we were thirsty we had nothing to drink, when we were hungry we had nothing to eat, when we were ready to eat we had nothing to eat our food with. 

Please try to imagine when your appetizers come riding along with your dinner it's unpleasant and unexpected especially when you have a small table for a party of 4.",0,0,1,1,1
"Not much choice in this terminal but anything would have been better.   Asked for water and iced tea.  I got the tea. Never saw any water.  My food was literally dropped at my table with zero check ins after.  The tea was gone by the time my food came and I never saw anyone to get a refill.  So ate food with nothing to drink then sat there waiting almost 20 minutes to get my check.  

The food- small burger on a huge thick heavy bun.  Green chili and avocado topping was good.  Best part of the meal.  

Won't eat there again when I'm flying through.",0,0,1,1,1
"We had a party of 7 and walked in the door at 8:40pm on Friday night, 12-1-17. We waited at the empty cashier stand for a few minutes and a blonde woman came over and said ""we close in 15 minutes so...."" Basically telling us to leave. Another large family came in right after us and were also turned away. Another family was getting out of their car and was going to go in and we told them that we were all just turned away. I'm rough guessing that you lost approximately $150+ in sales due to the cashier turning your customers away. I'm just wondering if the owner of this location is aware that they are losing LOTS of money due to their staff turning people away before they close. No worries, Denny's was open and they got our money instead and they were much nicer. Lesson learned.",0,0,1,1,1
"If you don't like IMITATION SALAD DRESSING don't come here. I was extremely disappointed after I was craving a salad bar salad & saw/tasted their disgusting salad dressing. I was hoping it tasted better then it looked in the tub... All of them were super transparent & watery. . Tasted horrible!!!
 My husband & I ate two bites of our salads & couldn't even eat another. GROSS!  Everything else is just, eh..",0,0,1,1,1
"Opens at 6am. They finally finished opening, turned on the lights at 6:14 to take my order. When I pointed out that this is the second time I've seen this, I got a very passive shrug from Cecile, who never actually addressed my concern. 
When ringing me up, I noted that the bottled water was really expensive at $4, and could I please have a cup of water instead. Got a reluctant sigh from Cecile who eventually slid an empty cup my way... No explanation that the water is available next door, had to hunt for it. Her attitude is unnecessary. 
Food is fine. Breakfast potatoes were bland.",0,0,1,1,1
"This was by far one of the worst dining experiences I have had since moving to the Valley a year ago. The restaurant was extremely loud (music) at 6:00. The drunk patron next to us was so loud I couldn't even hear myself talk. The food was sub-par at best and the portions were extremely small. The waitress, while friendly, was almost non-existent. Other than taking our order, she stopped back one other time, we asked for an additional condiment, and it took several more minutes before she meandered back to us. We got all that misery and lousy food for $40.00. Definitely not worth it, I will NEVER go back",0,1,0,3,3
"This place is made for sunny days and drinking. That stated:

Cheese enchiladas w/ancho sauce: VERY salty. I usually like salty food more than the normal person but this dish was super salty. Not sure if it was the sauce or what. The plate didn't blow me away and I didn't expect it to, however it truly was barely edible.

Draft Beer Selection: Not great either. For a ""Mexican Grill"" (using the term loosely) I guess I expected a few more choices.

Again I think on a sunny day this place could be a fun spot to have a drink. It is set up with sand and cabana style seating as well as more traditional seating. 

Staff were nice. Waitress did forget my water but whatever, I mumble sometimes... 

In all not the worst place I have had to eat.",1,0,0,1,2
"I went here for dinner and food was okay.

I went here for a night out and it was packed. The music was not that great and neither was the crowd.  The bouncers gave us a hard time with our IDs because we were out of state. I would not recommend this place for a night out.

I would however recommend this place for an afternoon football game and some beers.",0,0,1,2,1
"I hate for my first review to be of this joke of a place.  We have given this place a million tries, and somehow they go from sub par to how-in-the-hell can a place be so mismanaged? Seriously! The bartenders and servers are exempt from this, they are usually right on the ball.  However what kind of complete idiots do they have for managers!?! Wow! We have dumped tons of money into this place (only because it is our only nearby option for football) and get a shitty beer selection, maybe one cider option, and overpriced under poured drinks, and smaller and worse quality food.  Which sadly, we tolerated. 
     But today took the cake.  We arrived before anyone on a Sunday (again, for football) and got ourselves a nice table. Again...like...at 930am.  After enjoying ourselves and watching the game for a few hours they plop a f*n reserved sign on our table and tell us to move. Are you F****** KIDDING ME!!! I had no problem if they said at 930am, oh hey this table needs to be clear at one, you may want to pick another.  BUT OH HELL NO they are not bright enough to provide even the smallest of a heads up until they kicked us out of our table.  And if you know this place on Sundays there is not another table to move to, its packed for NFL.  And the damn kicker? The reserved table we were currently were spending money at sat empty for 2 hours lol! (we know this as we literally stood around bar to finish watching games) So great move Sandbar! Kick paying customers out to make room for no one! haha and our neighbors at the table next to us (with a tab much higher than ours) had the same BS happen to them and were replaced by water drinkers!! The GM Justin was a joke.  Wake up buddy and learn some customer service.  Pretty sure your servers could run that place better.  So don't go here if you want to be treated fairly, they are ""still learning"" as we were told.  Pretty sure they teach that in kindergarten Justin.",0,1,0,2,3
"When you see zipps...you should zip right by.   The food here was pretty rotten.

1.  Ordered a coffee.  The mug had lipstick on it. 
2.  Replaced coffee was cold.
3.  Second cup of coffee was cold.
4.  Ordered fish tacos.  Gave me a fish wrap.
5.  The food was greasy enough to lubricate machinery.

6. No. thanks.",1,0,0,1,2
"so tonight was my first time trying zipps. it was pretty empty for a Friday night, so I was expecting it to be a good night. the waitress was really nice and friendly and got out drinks immediately. but then it took her about 30 min to finally ask ""are y'all ready to order"" by then we were starving. I do understand if it's really busy, and she is busting her rear end to satisfy everyone. but the thing is she didn't have many tables to attend to. it then took about an hour to get our food (strips and wings) I know that isn't her fault so I'm not blaming her on that.. the food was good, but to top it all off. we waited another twenty minutes for the waitress to pick our tabs up.. so honestly, the service was just very bad...",0,1,0,3,3
"I'll start off by saying that this was my favorite place to eat when I lived near Downtown Phx. It has been a few months since our last visit and today we decided to go back so that we could take my cousin and her boyfriend to our fave spot.  My husband and I were excited taste their yummy wings.  However, that excitement quickly became a HUGE DISAPPOINTMENT!! 

Let me start off by saying that the waitress and food from today really sucked!  First, we ordered drinks and they took forever to come back even though the restaurant was nearly empty.  Then, we ordered wings, the chicken tenderloins, and a burger w/ fries. These didn't take that long but when they came out I thought that something was off. The wings were served in a silver bowl where the wings are tossed, which I have NEVER EVER seen done in my visits to this place. No presentation, everything was just blah.... I went ahead and tried them expecting great taste as always but INSTEAD they tasted old and not cooked correctly. They had a very chewy consistency. We normally chow these down but based on how horrible they were my husband did NOT even eat!!  I left most of the wings as well!! And moving on to the tenderloins... I don't know what is going on at Steve's but whatever it is, it's not good!!! The tenderloins looked like they were popped out of a frozen bag and thrown into the fryer. They were chewy and felt hard on the outside! Nothing fresh about them, PLUS THEY TASTED LIKE FISH completely gross!!! Someone is using oil to fry fish and then using it to fry other foods which is totally disgusting!!!!!  The fries that came with the burger tasted just like FISH as well! All of it just totally killed my appetite and we did not even say anything to the waitress because we wanted to get out of there and not make a scene.

I will NOT GO BACK AT ALL!!  I was so disappointed by my experience at Steve's today. I don't know who the person is that is in charge is right now but all I can say is that they're doing a horrible job and killing this place!  In my past visits, the owner: an anglo, short chubby lady with short blonde hair was there and the restaurant was doing well but now it just seems to have GONE TO THE DUMPS!! I wasted my money today but that is ok, at least now I know not to go back and to tell others not to waste their money at this place.",0,1,0,3,3
"We stopped in last Friday to have a quick bite to eat and take advantage of happy hour specials.  In a city full of great food, we couldn't have regretted our choice more.  It's partially our fault, as we were in ""we're on vacation and we can eat whatever we want mode"" and ordered fried calamari, fried cheese sticks, and fried chicken fingers.  No, the menu doesn't state fried so redundantly.  Taking the blame for our unhealthy choices, I still have to say this is the worst food I've ever had in the Phoenix area. We were raking our brains trying to come up with any other place that was even close to this bad, and couldn't come up with anything to compare it to.  My boyfriend's comment, ""how can you screw up fries?""  The only plus was that our waitress was quick, and nice.  She offered to replace my beer (ordered the special, terrible!) with something I would like, and was very pleasant.",1,0,0,2,2
The blatant racism at this establishment will not be tolerated. The fact that Bottled Blonde would employ racist and blatantly intolerant employees is deployable. I am shocked and dismayed. I hope that this establishment will see the error of their ways and employ different personnel in the future.,1,0,0,2,2
